[0.056s] Invoking command in '/home/jetson/ros2_link_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/jetson/ros2_link_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/jetson/ros2_link_ws/install/kari-drone-system
[0.589s] -- The C compiler identification is GNU 11.4.0
[0.590s] -- The CXX compiler identification is GNU 11.4.0
[0.591s] -- Detecting C compiler ABI info
[0.592s] -- Detecting C compiler ABI info - done
[0.592s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.592s] -- Detecting C compile features
[0.592s] -- Detecting C compile features - done
[0.594s] -- Detecting CXX compiler ABI info
[0.754s] -- Detecting CXX compiler ABI info - done
[0.767s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.767s] -- Detecting CXX compile features
[0.768s] -- Detecting CXX compile features - done
[0.775s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.128s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.406s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[24.837s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[24.837s] -- Configured cppcheck include dirs: 
[24.837s] -- Configured cppcheck exclude dirs and/or files: 
[27.436s] -- Added test 'flake8' to check Python code syntax and style conventions
[32.533s] -- Added test 'lint_cmake' to check CMake code style
[35.093s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[55.539s] -- Added test 'uncrustify' to check C / C++ code style
[55.539s] -- Configured uncrustify additional arguments: 
[58.099s] -- Added test 'xmllint' to check XML markup files
[58.110s] -- Configuring done
[58.281s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/ament_index/resource_index/packages/kari-drone-system
[58.282s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system/cmake/kari-drone-systemConfig.cmake
[58.282s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system/cmake/kari-drone-systemConfig-version.cmake
[58.283s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system/package.xml
[58.283s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system/package.json
[58.286s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//launch
[58.286s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//launch/example.launch.py
[58.287s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules
[58.287s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf
[58.288s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/CONTRIBUTING.md
[58.288s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/index.js
[58.289s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/README.md
[58.289s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/LICENSE
[58.290s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/package.json
[58.290s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl
[58.290s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl.min.js
[58.291s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl-fast.js
[58.292s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/CHANGELOG.md
[58.292s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/.npmignore
[58.292s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/AUTHORS.md
[58.293s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/README.md
[58.293s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/PULL_REQUEST_TEMPLATE.md
[58.294s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl.d.ts
[58.294s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/LICENSE
[58.294s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl.js
[58.295s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/package.json
[58.295s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl-fast.min.js
[58.296s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream
[58.296s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/Readme.md
[58.297s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/License
[58.297s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/lib
[58.297s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/lib/combined_stream.js
[58.297s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/package.json
[58.298s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/yarn.lock
[58.298s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data
[58.298s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/README.md.bak
[58.299s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/License
[58.299s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/README.md
[58.300s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/lib
[58.300s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/lib/form_data.js
[58.301s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/lib/populate.js
[58.301s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/lib/browser.js
[58.301s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/package.json
[58.302s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/yarn.lock
[58.303s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml
[58.303s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/CHANGELOG.md
[58.304s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/dist
[58.305s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/dist/js-yaml.min.js
[58.305s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/dist/js-yaml.js
[58.306s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/bin
[58.306s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/bin/js-yaml.js
[58.306s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/index.js
[58.307s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/README.md
[58.307s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib
[58.307s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml
[58.307s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema.js
[58.307s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema
[58.307s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/json.js
[58.308s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/failsafe.js
[58.308s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/default_safe.js
[58.309s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/default_full.js
[58.309s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/core.js
[58.310s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type.js
[58.310s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/mark.js
[58.310s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/loader.js
[58.311s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type
[58.311s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/js
[58.311s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/js/undefined.js
[58.312s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/js/regexp.js
[58.312s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/js/function.js
[58.313s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/pairs.js
[58.313s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/float.js
[58.313s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/timestamp.js
[58.314s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/str.js
[58.314s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/binary.js
[58.314s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/omap.js
[58.315s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/bool.js
[58.315s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/map.js
[58.316s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/merge.js
[58.316s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/set.js
[58.316s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/null.js
[58.317s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/seq.js
[58.317s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/int.js
[58.318s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/dumper.js
[58.318s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/common.js
[58.319s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/exception.js
[58.319s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml.js
[58.319s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/LICENSE
[58.320s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/package.json
[58.320s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh
[58.320s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics
[58.321s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/node
[58.321s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/node/development.js
[58.321s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/node/override.js
[58.322s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/node/index.js
[58.322s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/node/production.js
[58.322s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/CHANGELOG.md
[58.323s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/adapters
[58.323s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/adapters/localstorage.js
[58.323s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/adapters/process.env.js
[58.323s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/adapters/hash.js
[58.324s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/adapters/index.js
[58.324s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/diagnostics.js
[58.325s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/README.md
[58.325s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/modifiers
[58.325s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/modifiers/namespace-ansi.js
[58.326s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/modifiers/namespace.js
[58.326s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/LICENSE
[58.326s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/browser
[58.327s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/browser/development.js
[58.327s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/browser/override.js
[58.327s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/browser/index.js
[58.328s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/browser/production.js
[58.328s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/logger
[58.328s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/logger/console.js
[58.329s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@dabh/diagnostics/package.json
[58.329s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object
[58.329s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/.github
[58.329s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/.github/FUNDING.yml
[58.330s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/CHANGELOG.md
[58.330s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/.editorconfig
[58.331s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/.eslintignore
[58.331s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/index.js
[58.331s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/README.md
[58.332s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/.eslintrc
[58.332s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/.nycrc
[58.333s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/LICENSE
[58.333s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/package.json
[58.333s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/test
[58.333s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/is-boolean-object/test/index.js
[58.334s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name
[58.334s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/.github
[58.334s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/.github/FUNDING.yml
[58.335s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/implementation.js
[58.335s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/shim.js
[58.335s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/CHANGELOG.md
[58.336s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/.editorconfig
[58.336s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/auto.js
[58.337s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/index.js
[58.337s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/README.md
[58.337s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/.eslintrc
[58.338s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/.nycrc
[58.338s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/LICENSE
[58.338s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/polyfill.js
[58.339s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/helpers
[58.339s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/helpers/functionsHaveNames.js
[58.339s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/package.json
[58.340s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/test
[58.340s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/test/implementation.js
[58.340s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/test/index.js
[58.341s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/test/uglified.js
[58.341s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/test/tests.js
[58.341s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/function.prototype.name/test/shimmed.js
[58.342s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi
[58.342s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client
[58.342s] -- Installing: /home/jetson/ros2_link_ws/install/kari-drone-system/share/kari-drone-system//node_modules/@qiwi/npm-registry-client/index.d.ts
