[0.595s] Invoking command in '/home/jetson/ros2_link_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/jetson/ros2_link_ws/build/kari_drone_system -- -j6 -l6
[0.656s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.958s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[31.907s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[31.908s] -- Configured cppcheck include dirs: 
[31.908s] -- Configured cppcheck exclude dirs and/or files: 
[35.254s] -- Added test 'flake8' to check Python code syntax and style conventions
[41.879s] -- Added test 'lint_cmake' to check CMake code style
[45.226s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[72.023s] -- Added test 'uncrustify' to check C / C++ code style
[72.023s] -- Configured uncrustify additional arguments: 
[75.367s] -- Added test 'xmllint' to check XML markup files
[75.377s] -- Configuring done
[76.231s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/path-exists
[76.231s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/path-exists/index.js
[76.231s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/remove
[76.231s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/remove/rimraf.js
[76.231s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/remove/index.js
[76.231s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/util
[76.232s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/util/utimes.js
[76.232s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/util/buffer.js
[76.232s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/move-sync
[76.232s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/move-sync/index.js
[76.232s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/index.js
[76.233s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/copy-sync
[76.233s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/copy-sync/index.js
[76.233s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/copy-sync/copy-sync.js
[76.233s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/mkdirs
[76.233s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/mkdirs/mkdirs.js
[76.233s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/mkdirs/mkdirs-sync.js
[76.234s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/mkdirs/index.js
[76.234s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/mkdirs/win32.js
[76.234s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/empty
[76.234s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/empty/index.js
[76.234s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/output
[76.234s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/output/index.js
[76.235s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/copy
[76.235s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/copy/index.js
[76.235s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/copy/copy.js
[76.235s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/move
[76.235s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/move/index.js
[76.235s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/ensure
[76.236s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/ensure/symlink.js
[76.236s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/ensure/index.js
[76.236s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/ensure/link.js
[76.236s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/ensure/symlink-paths.js
[76.236s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/ensure/symlink-type.js
[76.236s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/lib/ensure/file.js
[76.237s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/LICENSE
[76.237s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/node_modules/fs-extra/package.json
[76.237s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/dtslint-expect-only.json
[76.237s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/LICENSE
[76.237s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/dtslint/package.json
[76.237s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is
[76.238s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is/README.md
[76.238s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is/lib
[76.238s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is/lib/util.js
[76.238s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is/LICENSE
[76.238s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is/test.js
[76.238s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is/float.patch
[76.239s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/core-util-is/package.json
[76.239s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript
[76.239s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/bin
[76.239s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/bin/tsserver
[76.239s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/bin/tsc
[76.239s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/ThirdPartyNoticeText.txt
[76.240s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/LICENSE.txt
[76.240s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/README.md
[76.240s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib
[76.240s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2017.string.d.ts
[76.240s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.collection.d.ts
[76.240s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2019.string.d.ts
[76.241s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.d.ts
[76.241s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.dom.d.ts
[76.241s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.intl.d.ts
[76.241s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2021.full.d.ts
[76.241s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.full.d.ts
[76.241s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2021.d.ts
[76.242s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2018.intl.d.ts
[76.242s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/tr
[76.242s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/tr/diagnosticMessages.generated.json
[76.242s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.intl.d.ts
[76.242s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.string.d.ts
[76.242s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.symbol.wellknown.d.ts
[76.242s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/pl
[76.243s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/pl/diagnosticMessages.generated.json
[76.243s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2017.intl.d.ts
[76.243s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/zh-tw
[76.243s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/zh-tw/diagnosticMessages.generated.json
[76.243s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2018.full.d.ts
[76.243s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.symbol.d.ts
[76.244s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2017.typedarrays.d.ts
[76.244s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/ja
[76.244s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/ja/diagnosticMessages.generated.json
[76.244s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2016.array.include.d.ts
[76.244s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/es
[76.244s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/es/diagnosticMessages.generated.json
[76.245s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/cancellationToken.js
[76.245s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.object.d.ts
[76.245s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2018.asyncgenerator.d.ts
[76.245s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.generator.d.ts
[76.245s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2017.object.d.ts
[76.245s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es6.d.ts
[76.246s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.esnext.d.ts
[76.246s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.iterable.d.ts
[76.246s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2017.full.d.ts
[76.246s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2021.string.d.ts
[76.246s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2021.intl.d.ts
[76.246s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2018.regexp.d.ts
[76.247s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.array.d.ts
[76.247s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.d.ts
[76.247s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/typescript.js
[76.247s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/protocol.d.ts
[76.247s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.esnext.full.d.ts
[76.247s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.dom.iterable.d.ts
[76.248s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.d.ts
[76.248s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.webworker.d.ts
[76.248s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.d.ts
[76.248s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/fr
[76.248s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/fr/diagnosticMessages.generated.json
[76.248s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2019.full.d.ts
[76.249s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.core.d.ts
[76.249s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.number.d.ts
[76.249s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/README.md
[76.249s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.date.d.ts
[76.249s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.error.d.ts
[76.249s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.scripthost.d.ts
[76.250s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.esnext.string.d.ts
[76.250s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.esnext.weakref.d.ts
[76.250s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/tsc.js
[76.250s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es5.d.ts
[76.250s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.sharedmemory.d.ts
[76.250s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/pt-br
[76.251s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/pt-br/diagnosticMessages.generated.json
[76.251s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2021.weakref.d.ts
[76.251s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2022.sharedmemory.d.ts
[76.251s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2019.intl.d.ts
[76.251s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.full.d.ts
[76.251s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/cs
[76.251s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/cs/diagnosticMessages.generated.json
[76.251s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2017.d.ts
[76.252s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/typescriptServices.d.ts
[76.252s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.webworker.importscripts.d.ts
[76.252s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/zh-cn
[76.252s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/zh-cn/diagnosticMessages.generated.json
[76.252s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/tsserverlibrary.js
[76.252s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.esnext.promise.d.ts
[76.252s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.promise.d.ts
[76.253s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2018.d.ts
[76.253s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2018.asynciterable.d.ts
[76.253s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.symbol.wellknown.d.ts
[76.253s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/typesMap.json
[76.253s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2016.full.d.ts
[76.253s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.promise.d.ts
[76.253s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/it
[76.253s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/it/diagnosticMessages.generated.json
[76.254s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/ko
[76.254s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/ko/diagnosticMessages.generated.json
[76.254s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.proxy.d.ts
[76.254s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2016.d.ts
[76.254s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/typingsInstaller.js
[76.254s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2018.promise.d.ts
[76.254s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/typescript.d.ts
[76.254s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/tsserverlibrary.d.ts
[76.254s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/ru
[76.255s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/ru/diagnosticMessages.generated.json
[76.255s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2019.symbol.d.ts
[76.255s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2019.object.d.ts
[76.255s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/watchGuard.js
[76.255s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.string.d.ts
[76.255s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.webworker.iterable.d.ts
[76.255s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/typescriptServices.js
[76.256s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2015.reflect.d.ts
[76.256s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2021.promise.d.ts
[76.256s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2019.d.ts
[76.256s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2020.bigint.d.ts
[76.257s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/tsserver.js
[76.257s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2017.sharedmemory.d.ts
[76.257s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/dynamicImportCompat.js
[76.257s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.es2019.array.d.ts
[76.257s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/de
[76.257s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/de/diagnosticMessages.generated.json
[76.257s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/lib/lib.esnext.intl.d.ts
[76.257s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/SECURITY.md
[76.258s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/typescript/package.json
[76.258s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/code-point-at
[76.258s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/code-point-at/readme.md
[76.258s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/code-point-at/license
[76.258s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/code-point-at/index.js
[76.258s] -- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/code-point-at/package.json
