-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/app.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/app.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/app.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/app.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.js.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.d.ts.map
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//launch
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//launch/example.launch.py
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/CONTRIBUTING.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl.min.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl-fast.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/.npmignore
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/AUTHORS.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/PULL_REQUEST_TEMPLATE.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl.d.ts
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl-fast.min.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/Readme.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/License
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/lib
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/lib/combined_stream.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/yarn.lock
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/README.md.bak
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/License
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib/form_data.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib/populate.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib/browser.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/yarn.lock
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/dist
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/dist/js-yaml.min.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/dist/js-yaml.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/bin
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/bin/js-yaml.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/json.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/failsafe.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/default_safe.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/default_full.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/core.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/mark.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/loader.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js/undefined.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js/regexp.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js/function.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/pairs.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/float.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/timestamp.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/str.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/binary.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/omap.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/bool.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/map.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/merge.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/set.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/null.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/seq.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/int.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/dumper.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/common.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/exception.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node/development.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node/override.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node/production.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters/localstorage.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters/process.env.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters/hash.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/diagnostics.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/modifiers
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/modifiers/namespace-ansi.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/modifiers/namespace.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser/development.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser/override.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/browser/production.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/logger
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/logger/console.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.github
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.github/FUNDING.yml
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/CHANGELOG.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.editorconfig
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.eslintignore
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/README.md
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.eslintrc
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/.nycrc
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/LICENSE
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/package.json
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/test
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/is-boolean-object/test/index.js
-- Up-to-date: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/function.prototype.name
