[0.570s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake --build /home/ros2mc/ros2_ws/build/kari_drone_system -- -j6 -l6
[0.647s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.942s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[33.456s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[33.456s] -- Configured cppcheck include dirs: 
[33.456s] -- Configured cppcheck exclude dirs and/or files: 
[35.771s] -- Added test 'flake8' to check Python code syntax and style conventions
[40.158s] -- Added test 'lint_cmake' to check CMake code style
[42.326s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[59.605s] -- Added test 'uncrustify' to check C / C++ code style
[59.606s] -- Configured uncrustify additional arguments: 
[61.773s] -- Added test 'xmllint' to check XML markup files
[61.778s] -- Configuring done
[61.896s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/ament_index/resource_index/packages/kari_drone_system
[61.896s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/cmake/kari_drone_systemConfig.cmake
[61.896s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/cmake/kari_drone_systemConfig-version.cmake
[61.897s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/package.xml
[61.897s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/package.json
[61.897s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system/settings.json
[61.897s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist
[61.897s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.js.map
[61.898s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.d.ts
[61.898s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router
[61.898s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.d.ts
[61.899s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.js.map
[61.899s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.d.ts.map
[61.900s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.js
[61.900s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service
[61.900s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.d.ts.map
[61.901s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.d.ts
[61.901s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.js
[61.902s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.js.map
[61.902s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.js.map
[61.903s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.d.ts
[61.903s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.d.ts.map
[61.903s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.js
[61.904s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/app.d.ts
[61.904s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface
[61.904s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.js.map
[61.905s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.d.ts
[61.905s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.js
[61.906s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.js.map
[61.906s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.d.ts.map
[61.907s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.d.ts
[61.907s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.d.ts.map
[61.907s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.js
[61.908s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules
[61.908s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle
[61.908s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.js
[61.908s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.js
[61.909s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.js.map
[61.909s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.d.ts.map
[61.910s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.js.map
[61.910s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.d.ts
[61.910s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.d.ts
[61.910s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.d.ts.map
[61.911s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/app.js
[61.911s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.js
[61.911s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/app.js.map
[61.912s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels
[61.912s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.js
[61.912s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.js.map
[61.913s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.d.ts
[61.913s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.d.ts.map
[61.913s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.d.ts
[61.914s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.js
[61.914s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.d.ts
[61.914s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.js.map
[61.915s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.js.map
[61.915s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.d.ts
[61.915s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.js
[61.916s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.js.map
[61.916s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.d.ts.map
[61.916s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.d.ts.map
[61.917s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.d.ts.map
[61.917s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.js
[61.917s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/app.d.ts.map
[61.918s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore
[61.918s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.js.map
[61.918s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.js.map
[61.919s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.d.ts.map
[61.919s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.js
[61.919s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.d.ts.map
[61.920s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.js
[61.920s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.d.ts
[61.920s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.d.ts
[61.921s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.d.ts.map
[61.921s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//launch
[61.921s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//launch/example.launch.py
[61.921s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules
[61.922s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf
[61.922s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/CONTRIBUTING.md
[61.922s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/index.js
[61.923s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/README.md
[61.923s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/LICENSE
[61.923s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/package.json
[61.923s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl
[61.923s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl.min.js
[61.923s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl-fast.js
[61.924s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/CHANGELOG.md
[61.924s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/.npmignore
[61.924s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/AUTHORS.md
[61.924s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/README.md
[61.924s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/PULL_REQUEST_TEMPLATE.md
[61.924s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl.d.ts
[61.924s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/LICENSE
[61.925s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl.js
[61.925s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/package.json
[61.925s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl-fast.min.js
[61.925s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream
[61.925s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/Readme.md
[61.925s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/License
[61.925s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/lib
[61.926s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/lib/combined_stream.js
[61.926s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/package.json
[61.926s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/yarn.lock
[61.926s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data
[61.926s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/README.md.bak
[61.927s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/License
[61.927s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/README.md
[61.927s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib
[61.927s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib/form_data.js
[61.927s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib/populate.js
[61.927s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib/browser.js
[61.927s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/package.json
[61.928s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/yarn.lock
[61.928s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml
[61.928s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/CHANGELOG.md
[61.928s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/dist
[61.928s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/dist/js-yaml.min.js
[61.928s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/dist/js-yaml.js
[61.928s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/bin
[61.928s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/bin/js-yaml.js
[61.929s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/index.js
[61.929s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/README.md
[61.929s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib
[61.929s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml
[61.929s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema.js
[61.930s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema
[61.930s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/json.js
[61.930s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/failsafe.js
[61.930s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/default_safe.js
[61.930s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/default_full.js
[61.931s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/core.js
[61.931s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type.js
[61.931s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/mark.js
[61.931s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/loader.js
[61.931s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type
[61.931s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js
[61.931s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js/undefined.js
[61.932s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js/regexp.js
[61.932s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js/function.js
[61.932s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/pairs.js
[61.932s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/float.js
[61.932s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/timestamp.js
[61.932s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/str.js
[61.932s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/binary.js
[61.933s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/omap.js
[61.933s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/bool.js
[61.933s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/map.js
[61.933s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/merge.js
[61.933s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/set.js
[61.933s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/null.js
[61.933s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/seq.js
[61.934s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/int.js
[61.934s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/dumper.js
[61.934s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/common.js
[61.935s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/exception.js
[61.935s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml.js
[61.935s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/LICENSE
[61.936s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/package.json
[61.936s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh
[61.936s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics
[61.936s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node
[61.936s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node/development.js
[61.936s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node/override.js
[61.937s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node/index.js
[61.937s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node/production.js
[61.937s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/CHANGELOG.md
[61.937s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters
[61.937s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters/localstorage.js
[61.938s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters/process.env.js
[61.938s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters/hash.js
[61.938s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/adapters/index.js
[61.938s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/diagnostics.js
[61.938s] -- Up-to-date: /home/ros2mc/ros2_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/README.md
