[0.567s] Invoking command in '/home/ros2mc/ros2_ws/build/kari_drone_2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari_drone_2 -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari_drone_2
[0.780s] -- The C compiler identification is GNU 11.4.0
[0.938s] -- The CXX compiler identification is GNU 11.4.0
[0.957s] -- Detecting C compiler ABI info
[1.124s] -- Detecting C compiler ABI info - done
[1.138s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.139s] -- Detecting C compile features
[1.142s] -- Detecting C compile features - done
[1.147s] -- Detecting CXX compiler ABI info
[1.425s] -- Detecting CXX compiler ABI info - done
[1.457s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.458s] -- Detecting CXX compile features
[1.460s] -- Detecting CXX compile features - done
[1.474s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.997s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.260s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[13.631s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[13.632s] -- Configured cppcheck include dirs: 
[13.632s] -- Configured cppcheck exclude dirs and/or files: 
[14.660s] -- Added test 'flake8' to check Python code syntax and style conventions
[16.718s] -- Added test 'lint_cmake' to check CMake code style
[17.788s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[26.169s] -- Added test 'uncrustify' to check C / C++ code style
[26.170s] -- Configured uncrustify additional arguments: 
[27.191s] -- Added test 'xmllint' to check XML markup files
[27.203s] -- Configuring done
[27.444s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/float.js
[27.444s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/timestamp.js
[27.445s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/str.js
[27.445s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/binary.js
[27.445s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/omap.js
[27.446s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/bool.js
[27.446s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/map.js
[27.446s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/merge.js
[27.447s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/set.js
[27.447s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/null.js
[27.448s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/seq.js
[27.448s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/type/int.js
[27.448s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/dumper.js
[27.449s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/common.js
[27.449s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml/exception.js
[27.450s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/lib/js-yaml.js
[27.450s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/LICENSE
[27.450s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/js-yaml/package.json
[27.451s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh
[27.451s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics
[27.451s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/node
[27.451s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/node/development.js
[27.452s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/node/override.js
[27.453s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/node/index.js
[27.454s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/node/production.js
[27.454s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/CHANGELOG.md
[27.454s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/adapters
[27.454s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/adapters/localstorage.js
[27.454s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/adapters/process.env.js
[27.454s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/adapters/hash.js
[27.455s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/adapters/index.js
[27.455s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/diagnostics.js
[27.455s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/README.md
[27.455s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/modifiers
[27.456s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/modifiers/namespace-ansi.js
[27.456s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/modifiers/namespace.js
[27.457s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/LICENSE
[27.458s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/browser
[27.458s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/browser/development.js
[27.458s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/browser/override.js
[27.458s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/browser/index.js
[27.459s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/browser/production.js
[27.459s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/logger
[27.459s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/logger/console.js
[27.459s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@dabh/diagnostics/package.json
[27.463s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-boolean-object
[27.463s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-boolean-object/.github
[27.463s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-boolean-object/.github/FUNDING.yml
[27.464s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-boolean-object/CHANGELOG.md
[27.464s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-boolean-object/.editorconfig
[27.464s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-boolean-object/.eslintignore
[27.464s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-boolean-object/index.js
[27.465s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-boolean-object/README.md
[27.465s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-boolean-object/.eslintrc
[27.465s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-boolean-object/.nycrc
[27.465s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-boolean-object/LICENSE
[27.465s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-boolean-object/package.json
[27.465s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-boolean-object/test
[27.465s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/is-boolean-object/test/index.js
[27.466s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name
[27.466s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/.github
[27.466s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/.github/FUNDING.yml
[27.472s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/implementation.js
[27.472s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/shim.js
[27.472s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/CHANGELOG.md
[27.472s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/.editorconfig
[27.472s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/auto.js
[27.473s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/index.js
[27.473s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/README.md
[27.473s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/.eslintrc
[27.473s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/.nycrc
[27.473s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/LICENSE
[27.473s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/polyfill.js
[27.473s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/helpers
[27.474s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/helpers/functionsHaveNames.js
[27.474s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/package.json
[27.474s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/test
[27.474s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/test/implementation.js
[27.474s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/test/index.js
[27.474s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/test/uglified.js
[27.474s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/test/tests.js
[27.475s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/function.prototype.name/test/shimmed.js
[27.475s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi
[27.475s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client
[27.475s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/index.d.ts
[27.475s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/CHANGELOG.md
[27.475s] -- Installing: /home/ros2mc/ros2_ws/install/kari_drone_2/share/kari_drone_2//node_modules/@qiwi/npm-registry-client/index.js
