[0.558s] Invoking command in '/home/jetson/ros2_link_ws/build/kari_drone_system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/ros2_link_ws/install/run_uav:/home/jetson/ros2_link_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/jetson/ros2_link_ws/src/kari_drone_system -DCMAKE_INSTALL_PREFIX=/home/jetson/ros2_link_ws/install/kari_drone_system
[0.683s] -- The C compiler identification is GNU 11.4.0
[0.797s] -- The CXX compiler identification is GNU 11.4.0
[0.812s] -- Detecting C compiler ABI info
[0.963s] -- Detecting C compiler ABI info - done
[0.977s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.977s] -- Detecting C compile features
[0.977s] -- Detecting C compile features - done
[0.985s] -- Detecting CXX compiler ABI info
[1.165s] -- Detecting CXX compiler ABI info - done
[1.183s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.185s] -- Detecting CXX compile features
[1.189s] -- Detecting CXX compile features - done
[1.194s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.750s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.096s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[30.140s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[30.140s] -- Configured cppcheck include dirs: 
[30.141s] -- Configured cppcheck exclude dirs and/or files: 
[33.570s] -- Added test 'flake8' to check Python code syntax and style conventions
[40.383s] -- Added test 'lint_cmake' to check CMake code style
[43.826s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[72.303s] -- Added test 'uncrustify' to check C / C++ code style
[72.304s] -- Configured uncrustify additional arguments: 
[76.565s] -- Added test 'xmllint' to check XML markup files
[76.571s] -- Configuring done
[76.923s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/environment/ament_prefix_path.dsv
[76.923s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/environment/path.sh
[76.924s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/environment/path.dsv
[76.924s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/local_setup.bash
[76.924s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/local_setup.sh
[76.927s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/local_setup.zsh
[76.929s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/local_setup.dsv
[76.932s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/package.dsv
[76.934s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/ament_index/resource_index/packages/kari_drone_system
[76.935s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/cmake/kari_drone_systemConfig.cmake
[76.936s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/cmake/kari_drone_systemConfig-version.cmake
[76.937s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/package.xml
[76.938s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system/package.json
[76.939s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist
[76.939s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.js.map
[76.940s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.d.ts
[76.955s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router
[76.956s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.d.ts
[76.960s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.js.map
[76.960s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.d.ts.map
[76.961s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/router/index.js
[76.961s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service
[76.961s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.d.ts.map
[76.961s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.d.ts
[76.962s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.js
[76.975s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.js.map
[76.976s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.js.map
[76.977s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.d.ts
[76.979s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/utils.d.ts.map
[76.979s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/service/logger.js
[76.983s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/app.d.ts
[76.986s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface
[76.986s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.js.map
[76.987s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.d.ts
[76.988s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.js
[76.991s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.js.map
[76.994s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.d.ts.map
[76.995s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.d.ts
[77.001s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/interface.types.d.ts.map
[77.001s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/clientinterface/notification.servic.js
[77.001s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules
[77.001s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle
[77.001s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.js
[77.001s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.js
[77.002s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.js.map
[77.002s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.d.ts.map
[77.002s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.js.map
[77.002s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.d.ts
[77.002s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.controller.d.ts
[77.004s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/modules/vehicle/vehicle.router.d.ts.map
[77.004s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/app.js
[77.004s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.js
[77.004s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/app.js.map
[77.004s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels
[77.005s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.js
[77.005s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.js.map
[77.006s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.d.ts
[77.006s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.d.ts.map
[77.006s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.d.ts
[77.006s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.js
[77.007s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.d.ts
[77.007s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/camera.channel.js.map
[77.008s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.js.map
[77.009s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.d.ts
[77.010s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.js
[77.016s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.js.map
[77.018s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.types.d.ts.map
[77.020s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.d.ts.map
[77.022s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/ros2.channel.d.ts.map
[77.023s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/channels/channel.manager.js
[77.024s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/app.d.ts.map
[77.025s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore
[77.025s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.js.map
[77.026s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.js.map
[77.027s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.d.ts.map
[77.028s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.js
[77.029s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.d.ts.map
[77.030s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.js
[77.031s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/datastore.types.d.ts
[77.032s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/datastore/vehicle.datastore.d.ts
[77.033s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//dist/index-ros.d.ts.map
[77.034s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//launch
[77.034s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//launch/example.launch.py
[77.035s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules
[77.036s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf
[77.037s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/CONTRIBUTING.md
[77.038s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/index.js
[77.039s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/README.md
[77.039s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/LICENSE
[77.040s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/bcrypt-pbkdf/package.json
[77.041s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl
[77.042s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl.min.js
[77.044s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl-fast.js
[77.045s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/CHANGELOG.md
[77.046s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/.npmignore
[77.047s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/AUTHORS.md
[77.048s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/README.md
[77.049s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/PULL_REQUEST_TEMPLATE.md
[77.050s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl.d.ts
[77.050s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/LICENSE
[77.051s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl.js
[77.052s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/package.json
[77.053s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/tweetnacl/nacl-fast.min.js
[77.054s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream
[77.060s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/Readme.md
[77.062s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/License
[77.063s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/lib
[77.063s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/lib/combined_stream.js
[77.064s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/package.json
[77.065s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/combined-stream/yarn.lock
[77.066s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data
[77.066s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/README.md.bak
[77.067s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/License
[77.068s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/README.md
[77.069s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib
[77.070s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib/form_data.js
[77.070s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib/populate.js
[77.071s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/lib/browser.js
[77.075s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/package.json
[77.076s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/form-data/yarn.lock
[77.077s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml
[77.078s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/CHANGELOG.md
[77.079s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/dist
[77.081s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/dist/js-yaml.min.js
[77.085s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/dist/js-yaml.js
[77.086s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/bin
[77.087s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/bin/js-yaml.js
[77.089s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/index.js
[77.090s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/README.md
[77.091s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib
[77.091s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml
[77.092s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema.js
[77.093s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema
[77.094s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/json.js
[77.095s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/failsafe.js
[77.096s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/default_safe.js
[77.097s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/default_full.js
[77.098s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/schema/core.js
[77.099s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type.js
[77.099s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/mark.js
[77.100s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/loader.js
[77.101s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type
[77.102s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js
[77.103s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js/undefined.js
[77.105s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js/regexp.js
[77.106s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/js/function.js
[77.109s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/pairs.js
[77.111s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/float.js
[77.113s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/timestamp.js
[77.115s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/str.js
[77.117s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/binary.js
[77.118s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/omap.js
[77.119s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/bool.js
[77.120s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/map.js
[77.122s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/merge.js
[77.124s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/set.js
[77.125s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/null.js
[77.125s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/seq.js
[77.126s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/type/int.js
[77.127s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/dumper.js
[77.128s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/common.js
[77.129s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml/exception.js
[77.130s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/lib/js-yaml.js
[77.132s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/LICENSE
[77.133s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/js-yaml/package.json
[77.134s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh
[77.134s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics
[77.135s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node
[77.136s] -- Installing: /home/jetson/ros2_link_ws/install/kari_drone_system/share/kari_drone_system//node_modules/@dabh/diagnostics/node/development.js
