[0.042s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-system
[0.619s] -- The C compiler identification is GNU 11.4.0
[0.619s] -- The CXX compiler identification is GNU 11.4.0
[0.620s] -- Detecting C compiler ABI info
[0.620s] -- Detecting C compiler ABI info - done
[0.620s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.620s] -- Detecting C compile features
[0.620s] -- Detecting C compile features - done
[0.620s] -- Detecting CXX compiler ABI info
[0.620s] -- Detecting CXX compiler ABI info - done
[0.620s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.621s] -- Detecting CXX compile features
[0.621s] -- Detecting CXX compile features - done
[0.621s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.999s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.225s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.679s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[6.680s] -- Configured cppcheck include dirs: 
[6.680s] -- Configured cppcheck exclude dirs and/or files: 
[7.078s] -- Added test 'flake8' to check Python code syntax and style conventions
[7.863s] -- Added test 'lint_cmake' to check CMake code style
[8.273s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[11.390s] -- Added test 'uncrustify' to check C / C++ code style
[11.390s] -- Configured uncrustify additional arguments: 
[11.775s] -- Added test 'xmllint' to check XML markup files
[11.779s] -- Configuring done
[11.994s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/interface.types.d.ts
[11.995s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/interface.types.d.ts.map
[11.995s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/clientinterface/notification.servic.js
[11.995s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules
[11.995s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle
[11.996s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.controller.js
[11.996s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.router.js
[11.997s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.controller.js.map
[11.997s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.controller.d.ts.map
[11.997s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.router.js.map
[11.998s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.router.d.ts
[11.998s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.controller.d.ts
[11.999s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/vehicle/vehicle.router.d.ts.map
[11.999s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/system
[12.000s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/system/generator.router.js
[12.000s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/system/generator.router.d.ts
[12.000s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/system/generator.router.js.map
[12.003s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/modules/system/generator.router.d.ts.map
[12.004s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/app.js
[12.004s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/index-ros.js
[12.004s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/app.js.map
[12.004s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels
[12.005s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/ros2.channel.js
[12.005s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.types.js.map
[12.005s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.types.d.ts
[12.006s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/camera.channel.d.ts.map
[12.007s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.manager.d.ts
[12.008s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/camera.channel.js
[12.008s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/camera.channel.d.ts
[12.009s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/camera.channel.js.map
[12.009s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.manager.js.map
[12.009s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/ros2.channel.d.ts
[12.010s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.types.js
[12.010s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/ros2.channel.js.map
[12.010s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.types.d.ts.map
[12.010s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.manager.d.ts.map
[12.010s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/ros2.channel.d.ts.map
[12.010s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/channels/channel.manager.js
[12.011s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/app.d.ts.map
[12.011s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore
[12.012s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/datastore.types.js.map
[12.014s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/vehicle.datastore.js.map
[12.016s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/vehicle.datastore.d.ts.map
[12.017s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/datastore.types.js
[12.018s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/datastore.types.d.ts.map
[12.018s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/vehicle.datastore.js
[12.020s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/datastore.types.d.ts
[12.020s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/datastore/vehicle.datastore.d.ts
[12.020s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//dist/index-ros.d.ts.map
[12.020s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//launch
[12.020s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//launch/example.launch.py
[12.021s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules
[12.021s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf
[12.021s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/CONTRIBUTING.md
[12.021s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/index.js
[12.021s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/README.md
[12.021s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/LICENSE
[12.021s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/bcrypt-pbkdf/package.json
[12.022s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl
[12.026s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl.min.js
[12.026s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl-fast.js
[12.026s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/CHANGELOG.md
[12.026s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/.npmignore
[12.026s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/AUTHORS.md
[12.027s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/README.md
[12.027s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/PULL_REQUEST_TEMPLATE.md
[12.028s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl.d.ts
[12.028s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/LICENSE
[12.029s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl.js
[12.030s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/package.json
[12.032s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/tweetnacl/nacl-fast.min.js
[12.033s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream
[12.034s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/Readme.md
[12.034s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/License
[12.034s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/lib
[12.034s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/lib/combined_stream.js
[12.035s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/package.json
[12.035s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/combined-stream/yarn.lock
[12.037s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data
[12.037s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/README.md.bak
[12.037s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/License
[12.038s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/README.md
[12.038s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/lib
[12.038s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/lib/form_data.js
[12.038s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/lib/populate.js
[12.039s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/lib/browser.js
[12.041s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/package.json
[12.041s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/yarn.lock
[12.041s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml
[12.042s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/CHANGELOG.md
[12.044s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/dist
[12.044s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/dist/js-yaml.min.js
[12.045s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/dist/js-yaml.js
[12.048s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/bin
[12.049s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/bin/js-yaml.js
[12.050s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/index.js
[12.053s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/README.md
[12.053s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib
[12.053s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml
[12.053s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema.js
[12.053s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema
[12.054s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/json.js
[12.054s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/failsafe.js
[12.055s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/default_safe.js
[12.055s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/default_full.js
[12.055s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/core.js
[12.056s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type.js
[12.056s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/mark.js
[12.057s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/loader.js
[12.057s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type
[12.057s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/js
[12.057s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/js/undefined.js
[12.058s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/js/regexp.js
[12.060s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/js/function.js
[12.061s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/pairs.js
[12.061s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/float.js
[12.061s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/timestamp.js
[12.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/str.js
[12.062s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/binary.js
[12.064s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/omap.js
[12.064s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/bool.js
[12.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/map.js
[12.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/merge.js
[12.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/set.js
[12.065s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/null.js
[12.066s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/seq.js
[12.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/int.js
[12.068s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/dumper.js
[12.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/common.js
[12.069s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/exception.js
