[0.038s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-drone-system': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ros2mc/ros2_ws/install/kari_UAV_siyi:/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/src/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-drone-system
[0.550s] -- The C compiler identification is GNU 11.4.0
[0.551s] -- The CXX compiler identification is GNU 11.4.0
[0.551s] -- Detecting C compiler ABI info
[0.551s] -- Detecting C compiler ABI info - done
[0.551s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.551s] -- Detecting C compile features
[0.551s] -- Detecting C compile features - done
[0.551s] -- Detecting CXX compiler ABI info
[0.553s] -- Detecting CXX compiler ABI info - done
[0.553s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.553s] -- Detecting CXX compile features
[0.553s] -- Detecting CXX compile features - done
[0.553s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.859s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.026s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[4.179s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[4.179s] -- Configured cppcheck include dirs: 
[4.179s] -- Configured cppcheck exclude dirs and/or files: 
[4.554s] -- Added test 'flake8' to check Python code syntax and style conventions
[5.300s] -- Added test 'lint_cmake' to check CMake code style
[5.677s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[8.685s] -- Added test 'uncrustify' to check C / C++ code style
[8.686s] -- Configured uncrustify additional arguments: 
[9.065s] -- Added test 'xmllint' to check XML markup files
[9.067s] -- Configuring done
[9.249s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/form-data/yarn.lock
[9.249s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml
[9.249s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/CHANGELOG.md
[9.249s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/dist
[9.249s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/dist/js-yaml.min.js
[9.250s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/dist/js-yaml.js
[9.250s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/bin
[9.250s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/bin/js-yaml.js
[9.251s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/index.js
[9.251s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/README.md
[9.251s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib
[9.251s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml
[9.251s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema.js
[9.252s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema
[9.252s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/json.js
[9.252s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/failsafe.js
[9.252s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/default_safe.js
[9.252s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/default_full.js
[9.252s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/schema/core.js
[9.253s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type.js
[9.253s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/mark.js
[9.253s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/loader.js
[9.254s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type
[9.254s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/js
[9.254s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/js/undefined.js
[9.254s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/js/regexp.js
[9.255s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/js/function.js
[9.255s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/pairs.js
[9.255s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/float.js
[9.255s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/timestamp.js
[9.255s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/str.js
[9.255s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/binary.js
[9.256s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/omap.js
[9.256s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/bool.js
[9.256s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/map.js
[9.256s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/merge.js
[9.256s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/set.js
[9.257s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/null.js
[9.257s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/seq.js
[9.257s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/type/int.js
[9.257s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/dumper.js
[9.258s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/common.js
[9.258s] -- Installing: /home/ros2mc/ros2_ws/install/kari-drone-system/share/kari-drone-system//node_modules/js-yaml/lib/js-yaml/exception.js
