[0.020s] Invoking command in '/home/ros2mc/ros2_ws/build/kari-ground-system': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ros2mc/ros2_ws/kari-drone-system -DCMAKE_INSTALL_PREFIX=/home/ros2mc/ros2_ws/install/kari-ground-system
[0.114s] -- The C compiler identification is GNU 11.4.0
[0.211s] -- The CXX compiler identification is GNU 11.4.0
[0.225s] -- Detecting C compiler ABI info
[0.341s] -- Detecting C compiler ABI info - done
[0.358s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.359s] -- Detecting C compile features
[0.360s] -- Detecting C compile features - done
[0.367s] -- Detecting CXX compiler ABI info
[0.498s] -- Detecting CXX compiler ABI info - done
[0.520s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.520s] -- Detecting CXX compile features
[0.521s] -- Detecting CXX compile features - done
[0.524s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.863s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.103s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.348s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.349s] -- Configured cppcheck include dirs: 
[2.349s] -- Configured cppcheck exclude dirs and/or files: 
[2.486s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.756s] -- Added test 'lint_cmake' to check CMake code style
[2.896s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[3.974s] -- Added test 'uncrustify' to check C / C++ code style
[3.974s] -- Configured uncrustify additional arguments: 
[4.116s] -- Added test 'xmllint' to check XML markup files
[4.118s] -- Configuring done
[4.288s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels
[4.288s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/ros2.channel.js
[4.289s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/channel.types.js.map
[4.289s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/channel.types.d.ts
[4.289s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/camera.channel.d.ts.map
[4.289s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/channel.manager.d.ts
[4.290s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/camera.channel.js
[4.290s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/camera.channel.d.ts
[4.290s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/camera.channel.js.map
[4.290s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/channel.manager.js.map
[4.291s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/ros2.channel.d.ts
[4.291s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/channel.types.js
[4.291s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/ros2.channel.js.map
[4.292s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/channel.types.d.ts.map
[4.292s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/channel.manager.d.ts.map
[4.292s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/ros2.channel.d.ts.map
[4.292s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/channels/channel.manager.js
[4.293s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/app.d.ts.map
[4.293s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/datastore
[4.293s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/datastore/datastore.types.js.map
[4.293s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/datastore/vehicle.datastore.js.map
[4.294s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/datastore/vehicle.datastore.d.ts.map
[4.294s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/datastore/datastore.types.js
[4.294s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/datastore/datastore.types.d.ts.map
[4.295s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/datastore/vehicle.datastore.js
[4.296s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/datastore/datastore.types.d.ts
[4.296s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/datastore/vehicle.datastore.d.ts
[4.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//dist/index-ros.d.ts.map
[4.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//launch
[4.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//launch/example.launch.py
[4.297s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules
[4.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/bcrypt-pbkdf
[4.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/bcrypt-pbkdf/CONTRIBUTING.md
[4.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/bcrypt-pbkdf/index.js
[4.298s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/bcrypt-pbkdf/README.md
[4.299s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/bcrypt-pbkdf/LICENSE
[4.299s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/bcrypt-pbkdf/package.json
[4.299s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/tweetnacl
[4.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/tweetnacl/nacl.min.js
[4.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/tweetnacl/nacl-fast.js
[4.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/tweetnacl/CHANGELOG.md
[4.300s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/tweetnacl/.npmignore
[4.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/tweetnacl/AUTHORS.md
[4.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/tweetnacl/README.md
[4.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/tweetnacl/PULL_REQUEST_TEMPLATE.md
[4.301s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/tweetnacl/nacl.d.ts
[4.302s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/tweetnacl/LICENSE
[4.302s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/tweetnacl/nacl.js
[4.302s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/tweetnacl/package.json
[4.302s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/tweetnacl/nacl-fast.min.js
[4.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/combined-stream
[4.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/combined-stream/Readme.md
[4.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/combined-stream/License
[4.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/combined-stream/lib
[4.303s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/combined-stream/lib/combined_stream.js
[4.304s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/combined-stream/package.json
[4.304s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/combined-stream/yarn.lock
[4.304s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/form-data
[4.304s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/form-data/README.md.bak
[4.304s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/form-data/License
[4.305s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/form-data/README.md
[4.305s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/form-data/lib
[4.305s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/form-data/lib/form_data.js
[4.305s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/form-data/lib/populate.js
[4.306s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/form-data/lib/browser.js
[4.306s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/form-data/package.json
[4.306s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/form-data/yarn.lock
[4.306s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml
[4.307s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/CHANGELOG.md
[4.307s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/dist
[4.307s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/dist/js-yaml.min.js
[4.307s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/dist/js-yaml.js
[4.307s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/bin
[4.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/bin/js-yaml.js
[4.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/index.js
[4.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/README.md
[4.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib
[4.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml
[4.308s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/schema.js
[4.309s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/schema
[4.309s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/schema/json.js
[4.309s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/schema/failsafe.js
[4.309s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/schema/default_safe.js
[4.310s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/schema/default_full.js
[4.310s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/schema/core.js
[4.310s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type.js
[4.310s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/mark.js
[4.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/loader.js
[4.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type
[4.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/js
[4.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/js/undefined.js
[4.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/js/regexp.js
[4.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/js/function.js
[4.311s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/pairs.js
[4.312s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/float.js
[4.312s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/timestamp.js
[4.312s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/str.js
[4.312s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/binary.js
[4.312s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/omap.js
[4.313s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/bool.js
[4.313s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/map.js
[4.313s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/merge.js
[4.313s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/set.js
[4.314s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/null.js
[4.314s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/seq.js
[4.314s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/type/int.js
[4.314s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/dumper.js
[4.314s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/common.js
[4.314s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml/exception.js
[4.315s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/lib/js-yaml.js
[4.315s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/LICENSE
[4.315s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/js-yaml/package.json
[4.315s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh
[4.316s] -- Installing: /home/ros2mc/ros2_ws/install/kari-ground-system/share/kari-ground-system//node_modules/@dabh/diagnostics
